SiteName,SiteHole,SampleID,Lat,Lon,WaterDepth,MBSF,MCD,Age,ProxyValue,ProxyType,CleaningMethod,Species,LeadAuthor,Year,pubDOI,dataDOI,EnteredBy
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.97,NaN,186.51,0.63701,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27,NaN,186.84,0.605,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.03,NaN,187.2,0.57827,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.06,NaN,187.61,0.53273,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.09,NaN,188.07,0.50138,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.12,NaN,188.54,0.51326,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.15,NaN,188.96,0.52085,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.18,NaN,189.32,0.56375,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.21,NaN,189.59,0.57827,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.24,NaN,189.81,0.5819,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.27,NaN,190.01,0.6182,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.3,NaN,190.2,0.62084,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.33,NaN,190.4,0.5918,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.36,NaN,190.64,0.59246,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.39,NaN,190.91,0.58256,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.42,NaN,191.21,0.53867,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,27.45,NaN,191.54,0.62348,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
